A1PLQGQ95NICAF,InstructionQuestions,1,1,1,1,1,1,1,1,1,1

A1PLQGQ95NICAF,2,4,1,1568955751740,0,Removed cell 3-2-false,1,P0:;P1:;P2:1;,4 4 4 1 1 1 3 3 2 ,2,P0:-31;P1:190.0;P2:185.0;,03:28
A1PLQGQ95NICAF,2,4,1,1568955753723,0,Added cell 3-2-false,1,P0:;P1:;P2:1;,4 4 4 1 1 1 3 3 ,2,P0:114;P1:190.0;P2:185.0;,03:26
A1PLQGQ95NICAF,2,4,1,1568955754888,0,Removed cell 3-2-false,1,P0:;P1:;P2:1;,4 4 4 1 1 1 3 3 2 ,2,P0:-31;P1:190.0;P2:185.0;,03:25
A1PLQGQ95NICAF,2,4,1,1568955756297,0,Added cell 3-2-false,1,P0:;P1:;P2:1;,4 4 4 1 1 1 3 3 ,2,P0:114;P1:190.0;P2:185.0;,03:24
A1PLQGQ95NICAF,2,4,1,1568955757548,0,Removed cell 3-2-false,1,P0:;P1:;P2:1;,4 4 4 1 1 1 3 3 2 ,2,P0:-31;P1:190.0;P2:185.0;,03:23
A1PLQGQ95NICAF,2,4,1,1568955760016,0,Added cell 3-2-false,1,P0:;P1:;P2:1;,4 4 4 1 1 1 3 3 ,2,P0:114;P1:190.0;P2:185.0;,03:20
A1PLQGQ95NICAF,2,4,1,1568955785465,0,Motivation: I need this chip to finish,1,P0:;P1:;P2:1;,4 4 4 1 1 1 3 3 ,2,P0:114;P1:190.0;P2:185.0;,02:55
A1PLQGQ95NICAF,2,4,1,1568955785465,0,Ending game,1,P0:;P1:;P2:1;,4 4 4 1 1 1 3 3 ,2,P0:114;P1:190.0;P2:185.0;,02:55
A1PLQGQ95NICAF,2,2,2,1568955788053,0,Starting new game,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1,3,P0:109;P1:119.0;P2:114.0;,02:55

A1PLQGQ95NICAF,2,2,2,1568955817523,0,Motivation: I need a white chip to hit the finish,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1,3,P0:109;P1:119.0;P2:114.0;,03:32
A1PLQGQ95NICAF,2,2,2,1568955817524,0,Ending game,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1,3,P0:109;P1:119.0;P2:114.0;,03:32
A1PLQGQ95NICAF,2,2,2,1568955817547,0,wrong answer told to try again,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1,3,P0:109;P1:119.0;P2:114.0;,03:32
A1PLQGQ95NICAF,2,2,2,1568955830620,0,Removed cell 2-3-false,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 4 ,3,P0:-36;P1:119.0;P2:114.0;,03:19
A1PLQGQ95NICAF,2,2,2,1568955831564,0,Removed cell 1-3-false,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 4 3 ,3,P0:-31;P1:119.0;P2:114.0;,03:18
A1PLQGQ95NICAF,2,2,2,1568955832528,0,Removed cell 1-2-true,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 4 3 4 ,3,P0:-26;P1:119.0;P2:114.0;,03:17
A1PLQGQ95NICAF,2,2,2,1568955844185,0,Added cell 3-2-true,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 4 4 ,3,P0:-31;P1:119.0;P2:114.0;,03:06
A1PLQGQ95NICAF,2,2,2,1568955849323,0,Denied adding cell 2-2-false,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 4 4 ,3,P0:-31;P1:119.0;P2:114.0;,03:01
A1PLQGQ95NICAF,2,2,2,1568955853880,0,Removed cell 3-2-false,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 4 4 3 ,3,P0:-26;P1:119.0;P2:114.0;,02:56
A1PLQGQ95NICAF,2,2,2,1568955855126,0,Added cell 2-3-true,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 4 3 ,3,P0:-31;P1:119.0;P2:114.0;,02:55
A1PLQGQ95NICAF,2,2,2,1568955856644,0,Added cell 1-3-true,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 4 ,3,P0:-36;P1:119.0;P2:114.0;,02:53
A1PLQGQ95NICAF,2,2,2,1568955857797,0,Added cell 1-2-true,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 ,3,P0:109;P1:119.0;P2:114.0;,02:52
A1PLQGQ95NICAF,2,2,2,1568955859123,0,Removed cell 1-1-false,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 3 ,3,P0:-36;P1:119.0;P2:114.0;,02:51
A1PLQGQ95NICAF,2,2,2,1568955861061,0,Added cell 1-1-false,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 ,3,P0:109;P1:119.0;P2:114.0;,02:49
A1PLQGQ95NICAF,2,2,2,1568955862625,0,Removed cell 1-1-false,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 3 ,3,P0:-36;P1:119.0;P2:114.0;,02:47
A1PLQGQ95NICAF,2,2,2,1568955877799,0,Added cell 1-1-false,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 ,3,P0:109;P1:119.0;P2:114.0;,02:32
A1PLQGQ95NICAF,2,2,2,1568955880382,0,Removed cell 1-2-false,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 4 ,3,P0:-36;P1:119.0;P2:114.0;,02:30
A1PLQGQ95NICAF,2,2,2,1568955881486,0,Added cell 1-2-true,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 ,3,P0:109;P1:119.0;P2:114.0;,02:29
A1PLQGQ95NICAF,2,2,2,1568955890674,0,Motivation: I choose to go as far as I can,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 ,3,P0:109;P1:119.0;P2:114.0;,02:20
A1PLQGQ95NICAF,2,2,2,1568955890676,0,Ending game,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 ,3,P0:109;P1:119.0;P2:114.0;,02:20
A1PLQGQ95NICAF,2,2,2,1568955890692,0,wrong answer told to try again,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 ,3,P0:109;P1:119.0;P2:114.0;,02:20
A1PLQGQ95NICAF,2,2,2,1568955906305,0,ChipRequest min:;From;2;Colour;2;ReqNrOfChips;0;Success;0,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 ,3 ,P0:109;P1:119.0;P2:114.0;,02:04
A1PLQGQ95NICAF,2,2,2,1568955910725,0,ChipRequest;From;2;Colour;3;ReqNrOfChips;2;Success;false,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 ,3 ,P0:109;P1:119.0;P2:114.0;,02:00
A1PLQGQ95NICAF,2,2,2,1568955915901,1,Changed player,2,P0:;P1:;P2:2;,2 1 1 4 4 4 4 4 4,3,P0:109;P1:119.0;P2:114.0;,01:54
A1PLQGQ95NICAF,2,2,2,1568955917783,1,Changed player,2,P0:;P1:;P2:2;,2 1 1 4 4 4 4 4 4,3,P0:109;P1:119.0;P2:114.0;,01:53
A1PLQGQ95NICAF,2,2,2,1568955919041,1,Changed player,2,P0:;P1:;P2:2;,2 1 1 4 4 4 4 4 4,3,P0:109;P1:119.0;P2:114.0;,01:51
A1PLQGQ95NICAF,2,2,2,1568955920109,0,Changed player,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 ,3 ,P0:109;P1:119.0;P2:114.0;,01:50
A1PLQGQ95NICAF,2,2,2,1568955922214,1,Changed player,2,P0:;P1:;P2:2;,2 1 1 4 4 4 4 4 4,3,P0:109;P1:119.0;P2:114.0;,01:48
A1PLQGQ95NICAF,2,2,2,1568955923912,0,Changed player,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 ,3 ,P0:109;P1:119.0;P2:114.0;,01:47
A1PLQGQ95NICAF,2,2,2,1568955925249,2,Changed player,2,P0:;P1:0;;P2:,3 2 2 2 4 4 4 4,1,P0:109;P1:119.0;P2:114.0;,01:45
A1PLQGQ95NICAF,2,2,2,1568955927637,1,Changed player,2,P0:;P1:;P2:2;,2 1 1 4 4 4 4 4 4,3,P0:109;P1:119.0;P2:114.0;,01:43
A1PLQGQ95NICAF,2,2,2,1568955929680,0,Changed player,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 ,3 ,P0:109;P1:119.0;P2:114.0;,01:41
A1PLQGQ95NICAF,2,2,2,1568955932337,0,Removed cell 2-3-false,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 4 ,3 ,P0:-36;P1:119.0;P2:114.0;,01:38
A1PLQGQ95NICAF,2,2,2,1568955933313,0,Removed cell 1-3-false,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 4 3 ,3 ,P0:-31;P1:119.0;P2:114.0;,01:37
A1PLQGQ95NICAF,2,2,2,1568955934510,0,Removed cell 1-2-true,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 4 3 4 ,3 ,P0:-26;P1:119.0;P2:114.0;,01:36
A1PLQGQ95NICAF,2,2,2,1568955935992,0,Added cell 1-2-true,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 3 4 ,3 ,P0:-31;P1:119.0;P2:114.0;,01:34
A1PLQGQ95NICAF,2,2,2,1568955936935,0,Added cell 1-3-true,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 4 ,3 ,P0:-36;P1:119.0;P2:114.0;,01:34
A1PLQGQ95NICAF,2,2,2,1568955938014,0,Added cell 2-3-true,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 ,3 ,P0:109;P1:119.0;P2:114.0;,01:32
A1PLQGQ95NICAF,2,2,2,1568955955861,0,Restore suggested path,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1,3,P0:109;P1:119.0;P2:114.0;,01:15
A1PLQGQ95NICAF,2,2,2,1568955957235,0,Restore suggested path,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1,3,P0:109;P1:119.0;P2:114.0;,01:13
A1PLQGQ95NICAF,2,2,2,1568955958128,0,Restore suggested path,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1,3,P0:109;P1:119.0;P2:114.0;,01:12
A1PLQGQ95NICAF,2,2,2,1568955980590,0,Motivation: I need a white to finish,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1,3,P0:109;P1:119.0;P2:114.0;,00:50
A1PLQGQ95NICAF,2,2,2,1568955980591,0,Ending game,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1,3,P0:109;P1:119.0;P2:114.0;,00:50
A1PLQGQ95NICAF,2,2,2,1568955980609,0,wrong answer told to try again,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1,3,P0:109;P1:119.0;P2:114.0;,00:50
A1PLQGQ95NICAF,2,2,2,1568955991360,0,Tried to add own cell 3-3,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1,3,P0:109;P1:119.0;P2:114.0;,00:39
A1PLQGQ95NICAF,2,2,2,1568955997064,0,Removed cell 2-3-false,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 4 ,3,P0:-36;P1:119.0;P2:114.0;,00:34
A1PLQGQ95NICAF,2,2,2,1568955998140,0,Added cell 2-3-true,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 ,3,P0:109;P1:119.0;P2:114.0;,00:33
A1PLQGQ95NICAF,2,2,2,1568955999306,0,Removed cell 1-2-false,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 4 ,3,P0:-36;P1:119.0;P2:114.0;,00:32
A1PLQGQ95NICAF,2,2,2,1568956000665,0,Removed cell 1-3-false,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 4 3 ,3,P0:-31;P1:119.0;P2:114.0;,00:30
A1PLQGQ95NICAF,2,2,2,1568956002488,0,Removed cell 2-3-true,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 4 3 4 ,3,P0:-26;P1:119.0;P2:114.0;,00:28
A1PLQGQ95NICAF,2,2,2,1568956004080,0,Tried to add own cell 3-3,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 4 3 4 ,3,P0:-26;P1:119.0;P2:114.0;,00:27
A1PLQGQ95NICAF,2,2,2,1568956007661,0,Added cell 3-2-true,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 4 4 ,3,P0:-31;P1:119.0;P2:114.0;,00:23
A1PLQGQ95NICAF,2,2,2,1568956008740,0,Added cell 3-1-true,2,P0:;P1:;P2:2;,2 2 2 2 2 1 4 4 ,3,P0:-36;P1:119.0;P2:114.0;,00:22
A1PLQGQ95NICAF,2,2,2,1568956010001,0,Denied adding cell 2-1-false,2,P0:;P1:;P2:2;,2 2 2 2 2 1 4 4 ,3,P0:-36;P1:119.0;P2:114.0;,00:21
A1PLQGQ95NICAF,2,2,2,1568956013464,0,Added cell 3-0-true,2,P0:;P1:;P2:2;,2 2 2 2 2 1 4 ,3,P0:-41;P1:119.0;P2:114.0;,00:17
A1PLQGQ95NICAF,2,2,2,1568956015077,0,Removed cell 3-0-true,2,P0:;P1:;P2:2;,2 2 2 2 2 1 4 4 ,3,P0:-36;P1:119.0;P2:114.0;,00:16
A1PLQGQ95NICAF,2,2,2,1568956016143,0,Removed cell 3-1-true,2,P0:;P1:;P2:2;,2 2 2 2 2 1 4 4 1 ,3,P0:-31;P1:119.0;P2:114.0;,00:15
A1PLQGQ95NICAF,2,2,2,1568956017235,0,Removed cell 3-2-false,2,P0:;P1:;P2:2;,2 2 2 2 2 1 4 4 1 3 ,3,P0:-26;P1:119.0;P2:114.0;,00:14
A1PLQGQ95NICAF,2,2,2,1568956018191,0,Added cell 2-3-true,2,P0:;P1:;P2:2;,2 2 2 2 2 1 4 1 3 ,3,P0:-31;P1:119.0;P2:114.0;,00:13
A1PLQGQ95NICAF,2,2,2,1568956019003,0,Added cell 1-3-true,2,P0:;P1:;P2:2;,2 2 2 2 2 1 4 1 ,3,P0:-36;P1:119.0;P2:114.0;,00:12
A1PLQGQ95NICAF,2,2,2,1568956019869,0,Added cell 1-2-true,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 ,3,P0:109;P1:119.0;P2:114.0;,00:11
A1PLQGQ95NICAF,2,2,2,1568956030516,0,Time is up!,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 ,3,P0:109;P1:119.0;P2:114.0;,00:00
A1PLQGQ95NICAF,2,2,2,1568956030516,0,Ending game,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 ,3,P0:109;P1:119.0;P2:114.0;,00:00
A1PLQGQ95NICAF,2,2,2,1568956030534,0,timed out,2,P0:;P1:;P2:2;,2 2 2 2 2 1 1 ,3,P0:109;P1:119.0;P2:114.0;,00:00
A1PLQGQ95NICAF,2,8,3,1568956033795,0,Starting new game,0 2,P0:;P1:0;;P2:2;,2 2 2 2 2 4 4 4 4 4,1 3 ,P0:48;P1:195.0;P2:180.0;,00:00

A1PLQGQ95NICAF,2,8,3,1568956045632,1,Changed player,0 2,P0:;P1:;P2:,1 1 4 4 2 2 2 2 2,,P0:48;P1:195.0;P2:180.0;,03:50
A1PLQGQ95NICAF,2,8,3,1568956046907,1,Changed player,0 2,P0:;P1:;P2:,1 1 4 4 2 2 2 2 2,,P0:48;P1:195.0;P2:180.0;,03:48
A1PLQGQ95NICAF,2,8,3,1568956048483,2,Changed player,0 2,P0:;P1:;P2:,2 2 2 2 2 3,,P0:48;P1:195.0;P2:180.0;,03:47
A1PLQGQ95NICAF,2,8,3,1568956050716,0,Changed player,0 2,P0:;P1:0;;P2:2;,2 2 2 2 2 4 4 4 4 4,1 3 ,P0:48;P1:195.0;P2:180.0;,03:45
A1PLQGQ95NICAF,2,8,3,1568956054956,2,Changed player,0 2,P0:;P1:;P2:,2 2 2 2 2 3,,P0:48;P1:195.0;P2:180.0;,03:40
A1PLQGQ95NICAF,2,8,3,1568956057503,1,Changed player,0 2,P0:;P1:;P2:,1 1 4 4 2 2 2 2 2,,P0:48;P1:195.0;P2:180.0;,03:38
A1PLQGQ95NICAF,2,8,3,1568956058752,0,Changed player,0 2,P0:;P1:0;;P2:2;,2 2 2 2 2 4 4 4 4 4,1 3 ,P0:48;P1:195.0;P2:180.0;,03:37
A1PLQGQ95NICAF,2,8,3,1568956060046,1,Changed player,0 2,P0:;P1:;P2:,1 1 4 4 2 2 2 2 2,,P0:48;P1:195.0;P2:180.0;,03:35
A1PLQGQ95NICAF,2,8,3,1568956062131,0,Changed player,0 2,P0:;P1:0;;P2:2;,2 2 2 2 2 4 4 4 4 4,1 3 ,P0:48;P1:195.0;P2:180.0;,03:33
A1PLQGQ95NICAF,2,8,3,1568956068476,0,Removed cell 2-1-false,0 2,P0:;P1:0;;P2:2;,2 2 2 2 2 4 4 4 4 4 1 ,1 3 ,P0:-97;P1:195.0;P2:180.0;,03:27
A1PLQGQ95NICAF,2,8,3,1568956069586,0,Removed cell 1-1-false,0 2,P0:;P1:0;;P2:2;,2 2 2 2 2 4 4 4 4 4 1 3 ,1 3 ,P0:-92;P1:195.0;P2:180.0;,03:26
A1PLQGQ95NICAF,2,8,3,1568956070848,0,Added cell 1-1-false,0 2,P0:;P1:0;;P2:2;,2 2 2 2 2 4 4 4 4 4 1 ,1 3 ,P0:-97;P1:195.0;P2:180.0;,03:25
A1PLQGQ95NICAF,2,8,3,1568956071858,0,Added cell 2-1-false,0 2,P0:;P1:0;;P2:2;,2 2 2 2 2 4 4 4 4 4 ,1 3 ,P0:48;P1:195.0;P2:180.0;,03:24
A1PLQGQ95NICAF,2,8,3,1568956091419,0,ChipRequest min:;From;2;Colour;2;ReqNrOfChips;0;Success;0,0 2,P0:;P1:0;;P2:2;,2 2 2 2 2 4 4 4 4 4 ,1 3  ,P0:48;P1:195.0;P2:180.0;,03:04
A1PLQGQ95NICAF,2,8,3,1568956106805,0,Motivation: I need both to finish,0 2,P0:;P1:0;;P2:2;,2 2 2 2 2 4 4 4 4 4 ,1 3  ,P0:48;P1:195.0;P2:180.0;,02:49
A1PLQGQ95NICAF,2,8,3,1568956106806,0,Ending game,0 2,P0:;P1:0;;P2:2;,2 2 2 2 2 4 4 4 4 4 ,1 3  ,P0:48;P1:195.0;P2:180.0;,02:49
A1PLQGQ95NICAF,2,8,3,1568956106825,0,wrong answer told to try again,0 2,P0:;P1:0;;P2:2;,2 2 2 2 2 4 4 4 4 4 ,1 3  ,P0:48;P1:195.0;P2:180.0;,02:49
A1PLQGQ95NICAF,2,8,3,1568956112954,0,Tried to add own cell 3-1,0 2,P0:;P1:0;;P2:2;,2 2 2 2 2 4 4 4 4 4 ,1 3  ,P0:48;P1:195.0;P2:180.0;,02:43
A1PLQGQ95NICAF,2,8,3,1568956121728,0,ChipRequest min:;From;1;Colour;0;ReqNrOfChips;0;Success;0,0 2,P0:;P1:0;;P2:2;,2 2 2 2 2 4 4 4 4 4 ,1 3  ,P0:48;P1:195.0;P2:180.0;,02:34
A1PLQGQ95NICAF,2,8,3,1568956124942,0,Removed cell 2-1-false,0 2,P0:;P1:0;;P2:2;,2 2 2 2 2 4 4 4 4 4 1 ,1 3  ,P0:-97;P1:195.0;P2:180.0;,02:31
A1PLQGQ95NICAF,2,8,3,1568956125957,0,Removed cell 1-1-false,0 2,P0:;P1:0;;P2:2;,2 2 2 2 2 4 4 4 4 4 1 3 ,1 3  ,P0:-92;P1:195.0;P2:180.0;,02:30
A1PLQGQ95NICAF,2,8,3,1568956128755,0,ChipRequest min:;From;1;Colour;0;ReqNrOfChips;0;Success;1,0 2,P0:;P1:0;;P2:2;,2 2 2 2 2 4 4 4 4 4 3 ,3  ,P0:-92;P1:195.0;P2:180.0;,02:27
A1PLQGQ95NICAF,2,8,3,1568956130536,0,ChipRequest min:;From;2;Colour;2;ReqNrOfChips;0;Success;1,2,P0:;P1:;P2:2;,2 2 2 2 2 4 4 4 4 4 , ,P0:-21;P1:195.0;P2:180.0;,02:25
A1PLQGQ95NICAF,2,8,3,1568956139900,0,Motivation: I choose to do nothing,,P0:;P1:;P2:,2 2 2 2 2 4 4 4 4 4 , ,P0:50;P1:195.0;P2:180.0;,02:16
A1PLQGQ95NICAF,2,8,3,1568956139901,0,Ending game,,P0:;P1:;P2:,2 2 2 2 2 4 4 4 4 4 , ,P0:50;P1:195.0;P2:180.0;,02:16
A1PLQGQ95NICAF,2,7,4,1568956143966,0,Starting new game,3,P0:;P1:3;;P2:,1 3 3 3 2 2 2,4,P0:109;P1:185.0;P2:109.0;,02:16

A1PLQGQ95NICAF,2,7,4,1568956148804,1,Changed player,3,P0:;P1:;P2:,2 2 2 3 3 4 4,,P0:109;P1:185.0;P2:109.0;,03:57
A1PLQGQ95NICAF,2,7,4,1568956150137,1,Changed player,3,P0:;P1:;P2:,2 2 2 3 3 4 4,,P0:109;P1:185.0;P2:109.0;,03:55
A1PLQGQ95NICAF,2,7,4,1568956151219,0,Changed player,3,P0:;P1:3;;P2:,1 3 3 3 2 2 2,4,P0:109;P1:185.0;P2:109.0;,03:54
A1PLQGQ95NICAF,2,7,4,1568956159110,0,ChipRequest min:;From;1;Colour;3;ReqNrOfChips;0;Success;0,3,P0:;P1:3;;P2:,1 3 3 3 2 2 2,4 ,P0:109;P1:185.0;P2:109.0;,03:46
A1PLQGQ95NICAF,2,7,4,1568956180294,0,Added cell 0-3-true,3,P0:;P1:3;;P2:,1 3 3 3 2 2 ,4 ,P0:104;P1:185.0;P2:109.0;,03:25
A1PLQGQ95NICAF,2,7,4,1568956181415,0,Added cell 0-4-true,3,P0:;P1:3;;P2:,1 3 3 2 2 ,4 ,P0:-51;P1:185.0;P2:109.0;,03:24
A1PLQGQ95NICAF,2,7,4,1568956182384,0,Denied adding cell 1-4-false,3,P0:;P1:3;;P2:,1 3 3 2 2 ,4 ,P0:-51;P1:185.0;P2:109.0;,03:23
